STN Code,Sampling Month,Name Of Monitoring Location,Use Based Class,Temperature C0,Dissolved O2 (mg/L),pH,"Conductivity (&micro;mho
/cm)","BOD
(mg/L)",NitrateN (mg/L),NitriteN (mg/L),Fecal Coliform (MPN/100,Total Coliform (MPN/100,"Carbonate (CO3-)
(mg/L)","Bicarbonate (HCO3-)
(mg/L)",Turbidity NTU,Phenolphthalein Alkalinity (mg/L),Total Alkalinity (mg/L),Chlorides (mg/L),"COD
(mg/L)",Total Kjeldahl Nitrogen,Ammonical- N (mg/L),Total Hardness (mg/L),Ca as CaCo3 (mg/L),Ca (mg/L),Mg as CaCo3 (mg/L),Mg (mg/L),Sulphate (mg/L),Sodium (mg/L),Total Dissolved Solids,Total Suspended Solids (mg/L),Phosphate (mg/L),Boron (mg/L),Potassium (mg/L),Fluoride (mg/L),Sodium Percentage,SAR,Ortho Phosphate (mg/L),Year
5564,Nov,"Kannamangala Lake Hoskote Main Road , Bengalore",D,25.0,5.5,8.1,452,5,1.74,0.08,2600.0,54000,BDL,96,8.0,BDL,96,32,52,BDL,0.7,164,80,32,84,20,21.9,51,304,12,BDL,BDL,6,BDL,39,1.73,BDL,2025
5565,Nov,Kannur Lake Near By Hennur Road Bengalore,E,25.0,3.1,8.2,1421,20,4.7,BDL,3300.0,8400,BDL,324,13.6,BDL,324,268,148,3.4,2.6,232,124,50,108,26,17,138,936,18,1.8,BDL,17,0.36,54,3.9,4.9,2025
5566,Nov,"Basavanapura Lake Ayyappa Nagr Main Road , K. R. Puram",E,26.0,2.4,7.2,887,26,3.4,0.71,2200.0,13000,BDL,284,140.0,BDL,284,128,152,12,9.5,224,112,45,112,27,21,98,612,148,0.8,BDL,11,0.41,47,2.8,1.9,2025
5567,Nov,"Doddakallasandra Lake,Bengaluru",D,28.0,5.8,7.0,374,6,1.5,0.19,490.0,5400,BDL,116,10.2,BDL,116,36,60,BDL,0.4,124,68,27,56,14,14,29,254,BDL,0.27,BDL,2,0.28,33,1.13,0.8,2025
5568,Nov,"Ulsoor Lake Near Kalyani,Bengaluru",D,30.0,5.4,8.5,415,8,1.2,BDL,26.0,140,40,76,228.0,20,96,56,96,BDL,0.4,68,40,16,28,7,30,41,292,240,BDL,BDL,11,BDL,52,2.1,0.27,2025
5569,Nov,"Byrasandra Upper Lake,Bengaluru",D,28.0,6.0,7.5,488,5,1.5,0.12,140.0,1100,BDL,144,70.4,BDL,144,44,64,BDL,0.4,168,84,34,76,18,39,39,312,80,BDL,BDL,10,BDL,33,1.3,0.3,2025
5570,Nov,"Soulkere, Kaikondrahalli Vill,Bengaluru",D,26.0,5.3,7.3,584,5,2.31,0.04,220.0,2400,BDL,104,8.3,BDL,104,108,64,BDL,0.4,92,52,21,40,10,9,49,402,BDL,BDL,BDL,3,0.25,52,2.24,BDL,2025
5571,Nov,"Kudlu Doddakere, Kudlu Vill,Bengaluru",E,26.0,2.9,7.3,790,25,3.18,0.14,390.0,9200,BDL,152,14.2,BDL,152,112,180,7,5.6,164,88,35,76,18,38,68,544,16,0.74,BDL,4,0.28,53,2.3,2.04,2025
5572,Nov,"Kudlu Chikkakere, Bgp Layout Kudlu Vill ,Bengaluru",E,26.0,3.2,7.4,917,21,3.7,0.21,260.0,3500,BDL,148,10.2,BDL,148,112,168,2.8,2.3,176,92,37,84,20,33,78,630,12,0.75,BDL,6,0.47,48,2.56,2.06,2025
5573,Nov,"Doddathogur Lake , Doddathoguru Vill,Bengaluru",D,26.0,6.4,7.8,674,4,2.6,BDL,390.0,5400,BDL,152,3.2,BDL,152,108,48,BDL,0.4,176,92,37,84,20,27,66,452,BDL,BDL,BDL,13,BDL,43,2.16,0.26,2025
5574,Nov,"Anjanapura Lake ( Avala Halli Lake) Anjanapura,Bengaluru",D,27.0,5.8,6.7,313,6,1.26,BDL,330.0,2400,BDL,88,3.2,BDL,88,40,60,BDL,0.4,108,60,24,48,12,11,25,212,BDL,BDL,BDL,2,BDL,27,1.04,BDL,2025
5820,Nov,"Chunchaghatta Lake, Chunchaghatta Phase 7, J P",D,28.0,5.5,6.9,377,6,1.51,0.2,330.0,3500,BDL,120,2.4,BDL,120,52,64,BDL,0.4,124,68,27,56,14,13,28,256,BDL,BDL,BDL,2,0.3,32,1.09,0.34,2025
5821,Nov,"Kembhatahali Lake-66, Kothannur, 1St Phase ,",D,28.0,6.0,7.0,334,4,1.3,BDL,260.0,3500,BDL,72,6.2,BDL,72,52,48,BDL,0.58,84,48,19,36,9,14,32,228,BDL,BDL,BDL,7,BDL,43,1.52,BDL,2025
5822,Nov,"Doddakammanahalli Lake, Doddakammanahalli Phase2,",D,28.0,5.7,6.6,312,5,1.25,BDL,380.0,4300,BDL,92,5.1,BDL,92,40,52,BDL,0.4,96,52,21,44,11,11,29,212,BDL,BDL,BDL,2,BDL,39,1.29,BDL,2025
5823,Nov,"Basspura Lake, Aishwarya Crystal Layout, Begur,",D,26.0,6.3,8.2,826,5,3.2,BDL,170.0,1500,BDL,188,9.4,BDL,188,220,56,BDL,0.66,188,96,38,92,22,34,81,562,12,BDL,BDL,17,0.31,46,2.57,0.26,2025
5825,Nov,"Lower Amblipura Lake, Pwd Quarters,1St Sector, Hsr",D,26.0,6.1,7.8,673,5,2.4,BDL,220.0,2400,BDL,148,5.8,BDL,148,100,52,BDL,0.4,172,88,35,84,20,27,66,458,BDL,BDL,BDL,11,BDL,44,2.19,0.24,2025
5826,Nov,"Bhoganhalli Lake, Bhoganhalli,, Bengaluru",D,26.0,4.5,7.6,682,6,2.7,BDL,260.0,2200,BDL,156,11.8,BDL,156,112,68,BDL,0.82,184,96,38,88,21,28,68,466,14,BDL,BDL,14,0.24,42,2.17,0.33,2025
5828,Nov,"Parappana Agrahara Chikka Kere, Near Central Jail, Sai",E,26.0,3.0,7.8,946,15,3.6,0.26,310.0,4300,BDL,216,10.2,BDL,216,156,144,4.2,3.8,256,132,53,124,30,39,93,640,14,0.21,BDL,19,0.22,42,2.53,0.6,2025
5829,Nov,"Vittasandra Lake, Vittasandra,",D,26.0,6.6,8.0,609,4,2.3,0.26,210.0,1400,BDL,84,5.2,BDL,84,124,44,BDL,0.4,164,84,34,80,19,22,64,420,BDL,BDL,BDL,7,0.31,45,2.2,0.15,2025
5830,Nov,"Akshyanagara Lake, Akshyanagara West, Bengaluru",D,28.0,5.9,6.8,311,6,1.2,BDL,330.0,2200,BDL,64,8.1,BDL,64,44,60,BDL,0.66,80,44,18,36,9,12,30,214,12,BDL,BDL,6,BDL,42,1.45,BDL,2025
5831,Nov,"Yallenahalli Lake, Begur- Koppa Rd, Akshayanagara,",D,28.0,5.6,6.9,373,6,1.4,BDL,470.0,2800,BDL,80,7.4,BDL,80,60,64,BDL,0.54,100,52,21,48,12,15,35,254,BDL,BDL,BDL,8,BDL,40,1.52,BDL,2025
5833,Nov,Doddagubbi Lake,E,25.0,3.2,8.2,3340,16,10.9,BDL,2600.0,6300,BDL,616,16.4,BDL,616,71,120,2.5,1.9,288,152,61,136,33,22,324,2172,20,3.2,BDL,40,0.54,67,8.3,8.9,2025
5834,Nov,Chikkagubi Lake,D,25.0,4.2,8.2,2200,8,7.4,BDL,2300.0,5800,BDL,440,18.3,BDL,440,444,92,BDL,0.65,256,136,54,120,29,19,228,1490,22,1.8,BDL,29,0.42,63,6.2,4.9,2025
5835,Nov,Vijanapura Lake,D,26.0,5.4,7.1,715,5,2.74,0.08,230.0,2200,BDL,100,12.0,BDL,100,20,52,BDL,0.8,204,148,59,56,14,126.7,72,484,16,0.33,BDL,6,0.35,42,2.19,0.84,2025
5836,Nov,Cheemasandra,D,25.0,5.3,8.1,402,5,1.54,0.07,170.0,3500,BDL,64,13.0,BDL,64,16,48,BDL,0.4,160,124,50,36,9,23.4,41,266,18,0.36,BDL,6,BDL,35,1.41,0.08,2025
5837,Nov,Leghumenahalli Lake,D,25.0,4.8,8.2,459,6,1.76,BDL,4300.0,92000,BDL,108,11.0,BDL,108,16,60,BDL,0.6,216,168,67,48,12,10.5,42,304,16,BDL,BDL,5,0.31,29,1.24,BDL,2025
5838,Nov,Varanasi Lake,D,25.0,5.4,7.7,453,5,1.74,BDL,200.0,2100,BDL,88,8.0,BDL,88,20,52,BDL,0.4,164,64,26,100,24,29.1,46,306,12,0.26,BDL,7,0.39,36,1.56,0.67,2025
5839,Nov,Gangashetty Lake,E,26.0,2.7,7.1,734,22,2.8,BDL,580.0,4300,BDL,252,14.1,BDL,252,104,144,14,11.0,184,92,37,92,22,17,77,506,18,2.2,BDL,9,0.38,51,2.5,5.1,2025
5840,Nov,Panathur Lake,E,25.0,3.1,7.0,484,19,1.9,0.67,430.0,4300,BDL,128,106.8,BDL,128,88,128,10,7.6,144,72,29,72,17,8,52,334,112,0.36,BDL,5,BDL,42,1.9,0.85,2025
5841,Nov,Garudacharpalya Lake-2,E,26.0,2.2,7.1,1029,25,4.0,0.68,330.0,2400,BDL,336,12.0,BDL,336,152,168,11,8.8,228,116,46,112,27,20,113,710,16,0.38,BDL,13,0.61,50,3.2,0.9,2025
5842,Nov,Mahadevapura Lake-2,E,25.0,1.9,7.0,977,29,3.7,0.67,470.0,2800,BDL,308,67.4,BDL,308,152,188,12,9.3,240,120,48,120,29,19,107,674,74,0.65,BDL,12,0.58,48,3.0,1.5,2025
5843,Nov,B- Narayannapura Lake-2,E,26.0,2.0,6.9,959,27,3.7,0.68,2000.0,9400,BDL,300,56.2,BDL,300,144,184,12,9.2,240,120,48,120,29,23,105,660,62,0.67,BDL,12,0.59,47,2.9,1.6,2025
5844,Nov,Halnayakanahalli Lake,E,25.0,1.8,6.5,962,29,3.7,BDL,390.0,2200,BDL,348,35.5,BDL,348,132,188,12,9.3,264,136,54,128,31,19,106,664,42,3.1,BDL,12,0.55,45,2.8,7.3,2025
